Cement,Blast,Fly,Water,Superplasticizer,Coarse,Fine,Age
181.3800048828125,0.0,167.00999450683594,169.58999633789062,7.559999942779541,1055.5999755859377,777.7999877929688,100.0
182.0399932861328,45.209999084472656,121.97000122070312,170.2100067138672,8.189999580383299,1059.4000244140623,780.6500244140625,3.0
182.0399932861328,45.209999084472656,121.97000122070312,170.2100067138672,8.189999580383299,1059.4000244140623,780.6500244140625,14.0
182.0399932861328,45.209999084472656,121.97000122070312,170.2100067138672,8.189999580383299,1059.4000244140623,780.6500244140625,28.0
182.0399932861328,45.209999084472656,121.97000122070312,170.2100067138672,8.189999580383299,1059.4000244140623,780.6500244140625,56.0
182.0399932861328,45.209999084472656,121.97000122070312,170.2100067138672,8.189999580383299,1059.4000244140623,780.6500244140625,100.0
168.8800048828125,42.22000122070313,124.25,158.3300018310547,10.829999923706056,1080.800048828125,796.1500244140625,3.0
168.8800048828125,42.22000122070313,124.25,158.3300018310547,10.829999923706056,1080.800048828125,796.1500244140625,14.0
168.8800048828125,42.22000122070313,124.25,158.3300018310547,10.829999923706056,1080.800048828125,796.1500244140625,28.0
168.8800048828125,42.22000122070313,124.25,158.3300018310547,10.829999923706056,1080.800048828125,796.1500244140625,56.0
168.8800048828125,42.22000122070313,124.25,158.3300018310547,10.829999923706056,1080.800048828125,796.1500244140625,100.0
290.3500061035156,0.0,96.18000030517578,168.0800018310547,9.40999984741211,961.1799926757812,865.0,3.0
290.3500061035156,0.0,96.18000030517578,168.0800018310547,9.40999984741211,961.1799926757812,865.0,14.0
290.3500061035156,0.0,96.18000030517578,168.0800018310547,9.40999984741211,961.1799926757812,865.0,28.0
290.3500061035156,0.0,96.18000030517578,168.0800018310547,9.40999984741211,961.1799926757812,865.0,56.0
290.3500061035156,0.0,96.18000030517578,168.0800018310547,9.40999984741211,961.1799926757812,865.0,100.0
277.04998779296875,0.0,97.38999938964844,160.60000610351562,11.829999923706055,973.9000244140624,875.6099853515625,3.0
277.04998779296875,0.0,97.38999938964844,160.60000610351562,11.829999923706055,973.9000244140624,875.6099853515625,14.0
277.04998779296875,0.0,97.38999938964844,160.60000610351562,11.829999923706055,973.9000244140624,875.6099853515625,28.0
277.04998779296875,0.0,97.38999938964844,160.60000610351562,11.829999923706055,973.9000244140624,875.6099853515625,56.0
277.04998779296875,0.0,97.38999938964844,160.60000610351562,11.829999923706055,973.9000244140624,875.6099853515625,100.0
295.7099914550781,0.0,95.63999938964844,171.5399932861328,8.869999885559082,955.1400146484376,859.2000122070312,3.0
295.7099914550781,0.0,95.63999938964844,171.5399932861328,8.869999885559082,955.1400146484376,859.2000122070312,14.0
295.7099914550781,0.0,95.63999938964844,171.5399932861328,8.869999885559082,955.1400146484376,859.2000122070312,28.0
295.7099914550781,0.0,95.63999938964844,171.5399932861328,8.869999885559082,955.1400146484376,859.2000122070312,56.0
295.7099914550781,0.0,95.63999938964844,171.5399932861328,8.869999885559082,955.1400146484376,859.2000122070312,100.0
251.80999755859372,0.0,99.94000244140624,146.13999938964844,12.350000381469727,1006.0,899.760009765625,3.0
251.80999755859372,0.0,99.94000244140624,146.13999938964844,12.350000381469727,1006.0,899.760009765625,14.0
251.80999755859372,0.0,99.94000244140624,146.13999938964844,12.350000381469727,1006.0,899.760009765625,28.0
251.80999755859372,0.0,99.94000244140624,146.13999938964844,12.350000381469727,1006.0,899.760009765625,56.0
251.80999755859372,0.0,99.94000244140624,146.13999938964844,12.350000381469727,1006.0,899.760009765625,100.0
249.1000061035156,0.0,98.75,158.11000061035156,12.800000190734865,987.760009765625,889.010009765625,3.0
249.1000061035156,0.0,98.75,158.11000061035156,12.800000190734865,987.760009765625,889.010009765625,14.0
249.1000061035156,0.0,98.75,158.11000061035156,12.800000190734865,987.760009765625,889.010009765625,28.0
249.1000061035156,0.0,98.75,158.11000061035156,12.800000190734865,987.760009765625,889.010009765625,56.0
249.1000061035156,0.0,98.75,158.11000061035156,12.800000190734865,987.760009765625,889.010009765625,100.0
252.30999755859372,0.0,98.75,146.25,14.170000076293945,987.760009765625,889.010009765625,3.0
252.30999755859372,0.0,98.75,146.25,14.170000076293945,987.760009765625,889.010009765625,14.0
252.30999755859372,0.0,98.75,146.25,14.170000076293945,987.760009765625,889.010009765625,28.0
252.30999755859372,0.0,98.75,146.25,14.170000076293945,987.760009765625,889.010009765625,56.0
252.30999755859372,0.0,98.75,146.25,14.170000076293945,987.760009765625,889.010009765625,100.0
246.8300018310547,0.0,125.08000183105469,143.3000030517578,11.989999771118164,1086.800048828125,800.8900146484375,3.0
246.8300018310547,0.0,125.08000183105469,143.3000030517578,11.989999771118164,1086.800048828125,800.8900146484375,14.0
246.8300018310547,0.0,125.08000183105469,143.3000030517578,11.989999771118164,1086.800048828125,800.8900146484375,28.0
246.8300018310547,0.0,125.08000183105469,143.3000030517578,11.989999771118164,1086.800048828125,800.8900146484375,56.0
246.8300018310547,0.0,125.08000183105469,143.3000030517578,11.989999771118164,1086.800048828125,800.8900146484375,100.0
275.07000732421875,0.0,121.3499984741211,159.47999572753906,9.899999618530273,1053.5999755859377,777.5,3.0
275.07000732421875,0.0,121.3499984741211,159.47999572753906,9.899999618530273,1053.5999755859377,777.5,14.0
275.07000732421875,0.0,121.3499984741211,159.47999572753906,9.899999618530273,1053.5999755859377,777.5,28.0
275.07000732421875,0.0,121.3499984741211,159.47999572753906,9.899999618530273,1053.5999755859377,777.5,56.0
275.07000732421875,0.0,121.3499984741211,159.47999572753906,9.899999618530273,1053.5999755859377,777.5,100.0
297.1600036621094,0.0,117.54000091552734,174.8000030517578,9.520000457763672,1022.7999877929688,753.4500122070312,3.0
297.1600036621094,0.0,117.54000091552734,174.8000030517578,9.520000457763672,1022.7999877929688,753.4500122070312,14.0
297.1600036621094,0.0,117.54000091552734,174.8000030517578,9.520000457763672,1022.7999877929688,753.4500122070312,28.0
297.1600036621094,0.0,117.54000091552734,174.8000030517578,9.520000457763672,1022.7999877929688,753.4500122070312,56.0
297.1600036621094,0.0,117.54000091552734,174.8000030517578,9.520000457763672,1022.7999877929688,753.4500122070312,100.0
213.7400054931641,0.0,174.74000549316406,154.7899932861328,10.15999984741211,1053.5,776.3499755859375,3.0
213.7400054931641,0.0,174.74000549316406,154.7899932861328,10.15999984741211,1053.5,776.3499755859375,14.0
213.7400054931641,0.0,174.74000549316406,154.7899932861328,10.15999984741211,1053.5,776.3499755859375,28.0
213.7400054931641,0.0,174.74000549316406,154.7899932861328,10.15999984741211,1053.5,776.3499755859375,56.0
213.7400054931641,0.0,174.74000549316406,154.7899932861328,10.15999984741211,1053.5,776.3499755859375,100.0
213.5,0.0,174.24000549316406,154.61000061035156,11.65999984741211,1052.300048828125,775.47998046875,3.0
213.5,0.0,174.24000549316406,154.61000061035156,11.65999984741211,1052.300048828125,775.47998046875,14.0
213.5,0.0,174.24000549316406,154.61000061035156,11.65999984741211,1052.300048828125,775.47998046875,28.0
213.5,0.0,174.24000549316406,154.61000061035156,11.65999984741211,1052.300048828125,775.47998046875,56.0
213.5,0.0,174.24000549316406,154.61000061035156,11.65999984741211,1052.300048828125,775.47998046875,100.0
277.19000244140625,97.81999969482422,24.459999084472656,160.6999969482422,11.1899995803833,1061.699951171875,782.4600219726562,3.0
277.19000244140625,97.81999969482422,24.459999084472656,160.6999969482422,11.1899995803833,1061.699951171875,782.4600219726562,14.0
277.19000244140625,97.81999969482422,24.459999084472656,160.6999969482422,11.1899995803833,1061.699951171875,782.4600219726562,28.0
277.19000244140625,97.81999969482422,24.459999084472656,160.6999969482422,11.1899995803833,1061.699951171875,782.4600219726562,56.0
277.19000244140625,97.81999969482422,24.459999084472656,160.6999969482422,11.1899995803833,1061.699951171875,782.4600219726562,100.0
218.22999572753903,54.63999938964844,123.77999877929688,140.75,11.90999984741211,1075.699951171875,792.6699829101562,3.0
218.22999572753903,54.63999938964844,123.77999877929688,140.75,11.90999984741211,1075.699951171875,792.6699829101562,14.0
218.22999572753903,54.63999938964844,123.77999877929688,140.75,11.90999984741211,1075.699951171875,792.6699829101562,28.0
218.22999572753903,54.63999938964844,123.77999877929688,140.75,11.90999984741211,1075.699951171875,792.6699829101562,56.0
218.22999572753903,54.63999938964844,123.77999877929688,140.75,11.90999984741211,1075.699951171875,792.6699829101562,100.0
214.8999938964844,53.79999923706055,121.88999938964844,155.6300048828125,9.609999656677246,1014.2999877929688,780.5800170898438,3.0
214.8999938964844,53.79999923706055,121.88999938964844,155.6300048828125,9.609999656677246,1014.2999877929688,780.5800170898438,14.0
214.8999938964844,53.79999923706055,121.88999938964844,155.6300048828125,9.609999656677246,1014.2999877929688,780.5800170898438,28.0
214.8999938964844,53.79999923706055,121.88999938964844,155.6300048828125,9.609999656677246,1014.2999877929688,780.5800170898438,56.0
214.8999938964844,53.79999923706055,121.88999938964844,155.6300048828125,9.609999656677246,1014.2999877929688,780.5800170898438,100.0
218.8500061035156,0.0,124.12999725341795,158.49000549316406,11.329999923706055,1078.699951171875,794.9099731445312,3.0
218.8500061035156,0.0,124.12999725341795,158.49000549316406,11.329999923706055,1078.699951171875,794.9099731445312,14.0
218.8500061035156,0.0,124.12999725341795,158.49000549316406,11.329999923706055,1078.699951171875,794.9099731445312,28.0
218.8500061035156,0.0,124.12999725341795,158.49000549316406,11.329999923706055,1078.699951171875,794.9099731445312,56.0
218.8500061035156,0.0,124.12999725341795,158.49000549316406,11.329999923706055,1078.699951171875,794.9099731445312,100.0
376.0,0.0,0.0,214.6000061035156,0.0,1003.5,762.3599853515625,3.0
376.0,0.0,0.0,214.6000061035156,0.0,1003.5,762.3599853515625,14.0
376.0,0.0,0.0,214.6000061035156,0.0,1003.5,762.3599853515625,28.0
376.0,0.0,0.0,214.6000061035156,0.0,1003.5,762.3599853515625,56.0
376.0,0.0,0.0,214.6000061035156,0.0,1003.5,762.3599853515625,100.0
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28.0
475.0,0.0,59.0,142.0,1.8999999761581419,1098.0,641.0,28.0
315.0,137.0,0.0,145.0,5.9000000953674325,1130.0,745.0,28.0
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28.0
451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28.0
516.0,0.0,0.0,162.0,8.199999809265138,801.0,802.0,28.0
520.0,0.0,0.0,170.0,5.199999809265137,855.0,855.0,28.0
528.0,0.0,0.0,185.0,6.860000133514403,920.0,720.0,28.0
520.0,0.0,0.0,175.0,5.199999809265137,870.0,805.0,28.0
385.0,0.0,136.0,158.0,20.0,903.0,768.0,28.0
500.1000061035156,0.0,0.0,200.0,3.0,1124.4000244140623,613.2000122070312,28.0
450.1000061035156,50.0,0.0,200.0,3.0,1124.4000244140623,613.2000122070312,28.0
397.0,17.200000762939453,158.0,167.0,20.799999237060547,967.0,633.0,28.0
333.0,17.5,163.0,167.0,17.899999618530273,996.0,652.0,28.0
334.0,17.600000381469727,158.0,189.0,15.300000190734865,967.0,633.0,28.0
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28.0
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28.0
516.0,0.0,0.0,162.0,8.260000228881836,801.0,802.0,28.0
145.0,116.0,119.0,184.0,5.699999809265138,833.0,880.0,28.0
160.0,128.0,122.0,182.0,6.4000000953674325,824.0,879.0,28.0
234.0,156.0,0.0,189.0,5.8499999046325675,981.0,760.0,28.0
250.0,180.0,95.0,159.0,9.449999809265137,860.0,800.0,28.0
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0
285.0,190.0,0.0,163.0,7.5999999046325675,1031.0,685.0,28.0
356.0,119.0,0.0,160.0,9.029999732971193,1061.0,657.0,28.0
275.0,180.0,120.0,162.0,10.350000381469727,830.0,765.0,28.0
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28.0
165.0,0.019999999552965164,143.57000732421875,163.80999755859375,0.0,1005.5999755859376,900.9000244140624,3.0
165.0,128.5,132.10000610351562,175.05999755859375,8.079999923706055,1005.7999877929688,746.5999755859375,3.0
178.02999877929688,129.80000305175778,118.5999984741211,179.94000244140625,3.5699999332427983,1007.2999877929688,746.7999877929688,3.0
167.35000610351562,129.89999389648438,128.6199951171875,175.4600067138672,7.789999961853027,1006.2999877929688,746.5999755859375,3.0
172.3800048828125,13.609999656677244,172.3699951171875,156.75999450683594,4.139999866485597,1006.2999877929688,856.4000244140625,3.0
173.5399932861328,50.04999923706055,173.52999877929688,164.77000427246094,6.46999979019165,1006.2000122070312,793.5,3.0
167.0,75.4000015258789,167.0,164.02999877929688,7.9099998474121085,1007.2999877929688,770.0999755859375,3.0
173.80999755859375,93.37000274658205,159.89999389648438,172.33999633789062,9.729999542236328,1007.2000122070312,746.5999755859375,3.0
190.33999633789062,0.0,125.18000030517578,166.61000061035156,9.880000114440918,1079.0,798.9000244140625,3.0
250.0,0.0,95.69000244140624,191.83999633789062,5.329999923706055,948.9000244140624,857.2000122070312,3.0
213.5,0.0,174.24000549316406,159.2100067138672,11.65999984741211,1043.5999755859377,771.9000244140625,3.0
194.67999267578125,0.0,100.5199966430664,170.1699981689453,7.480000019073486,998.0,901.7999877929688,3.0
251.3699951171875,0.0,118.2699966430664,192.94000244140625,5.75,1043.5999755859377,754.2999877929688,3.0
165.0,0.019999999552965164,143.57000732421875,163.80999755859375,0.0,1005.5999755859376,900.9000244140624,14.0
165.0,128.5,132.10000610351562,175.05999755859375,8.079999923706055,1005.7999877929688,746.5999755859375,14.0
178.02999877929688,129.80000305175778,118.5999984741211,179.94000244140625,3.5699999332427983,1007.2999877929688,746.7999877929688,14.0
167.35000610351562,129.89999389648438,128.6199951171875,175.4600067138672,7.789999961853027,1006.2999877929688,746.5999755859375,14.0
172.3800048828125,13.609999656677244,172.3699951171875,156.75999450683594,4.139999866485597,1006.2999877929688,856.4000244140625,14.0
173.5399932861328,50.04999923706055,173.52999877929688,164.77000427246094,6.46999979019165,1006.2000122070312,793.5,14.0
167.0,75.4000015258789,167.0,164.02999877929688,7.9099998474121085,1007.2999877929688,770.0999755859375,14.0
173.80999755859375,93.37000274658205,159.89999389648438,172.33999633789062,9.729999542236328,1007.2000122070312,746.5999755859375,14.0
190.33999633789062,0.0,125.18000030517578,166.61000061035156,9.880000114440918,1079.0,798.9000244140625,14.0
250.0,0.0,95.69000244140624,191.83999633789062,5.329999923706055,948.9000244140624,857.2000122070312,14.0
213.5,0.0,174.24000549316406,159.2100067138672,11.65999984741211,1043.5999755859377,771.9000244140625,14.0
194.67999267578125,0.0,100.5199966430664,170.1699981689453,7.480000019073486,998.0,901.7999877929688,14.0
251.3699951171875,0.0,118.2699966430664,192.94000244140625,5.75,1043.5999755859377,754.2999877929688,14.0
165.0,0.019999999552965164,143.57000732421875,163.80999755859375,0.0,1005.5999755859376,900.9000244140624,28.0
165.0,128.5,132.10000610351562,175.05999755859375,8.079999923706055,1005.7999877929688,746.5999755859375,28.0
178.02999877929688,129.80000305175778,118.5999984741211,179.94000244140625,3.5699999332427983,1007.2999877929688,746.7999877929688,28.0
167.35000610351562,129.89999389648438,128.6199951171875,175.4600067138672,7.789999961853027,1006.2999877929688,746.5999755859375,28.0
172.3800048828125,13.609999656677244,172.3699951171875,156.75999450683594,4.139999866485597,1006.2999877929688,856.4000244140625,28.0
173.5399932861328,50.04999923706055,173.52999877929688,164.77000427246094,6.46999979019165,1006.2000122070312,793.5,28.0
167.0,75.4000015258789,167.0,164.02999877929688,7.9099998474121085,1007.2999877929688,770.0999755859375,28.0
173.80999755859375,93.37000274658205,159.89999389648438,172.33999633789062,9.729999542236328,1007.2000122070312,746.5999755859375,28.0
190.33999633789062,0.0,125.18000030517578,166.61000061035156,9.880000114440918,1079.0,798.9000244140625,28.0
250.0,0.0,95.69000244140624,191.83999633789062,5.329999923706055,948.9000244140624,857.2000122070312,28.0
213.5,0.0,174.24000549316406,159.2100067138672,11.65999984741211,1043.5999755859377,771.9000244140625,28.0
194.67999267578125,0.0,100.5199966430664,170.1699981689453,7.480000019073486,998.0,901.7999877929688,28.0
251.3699951171875,0.0,118.2699966430664,192.94000244140625,5.75,1043.5999755859377,754.2999877929688,28.0
165.0,0.019999999552965164,143.57000732421875,163.80999755859375,0.0,1005.5999755859376,900.9000244140624,56.0
165.0,128.5,132.10000610351562,175.05999755859375,8.079999923706055,1005.7999877929688,746.5999755859375,56.0
178.02999877929688,129.80000305175778,118.5999984741211,179.94000244140625,3.5699999332427983,1007.2999877929688,746.7999877929688,56.0
167.35000610351562,129.89999389648438,128.6199951171875,175.4600067138672,7.789999961853027,1006.2999877929688,746.5999755859375,56.0
172.3800048828125,13.609999656677244,172.3699951171875,156.75999450683594,4.139999866485597,1006.2999877929688,856.4000244140625,56.0
173.5399932861328,50.04999923706055,173.52999877929688,164.77000427246094,6.46999979019165,1006.2000122070312,793.5,56.0
167.0,75.4000015258789,167.0,164.02999877929688,7.9099998474121085,1007.2999877929688,770.0999755859375,56.0
173.80999755859375,93.37000274658205,159.89999389648438,172.33999633789062,9.729999542236328,1007.2000122070312,746.5999755859375,56.0
190.33999633789062,0.0,125.18000030517578,166.61000061035156,9.880000114440918,1079.0,798.9000244140625,56.0
250.0,0.0,95.69000244140624,191.83999633789062,5.329999923706055,948.9000244140624,857.2000122070312,56.0
213.5,0.0,174.24000549316406,159.2100067138672,11.65999984741211,1043.5999755859377,771.9000244140625,56.0
194.67999267578125,0.0,100.5199966430664,170.1699981689453,7.480000019073486,998.0,901.7999877929688,56.0
251.3699951171875,0.0,118.2699966430664,192.94000244140625,5.75,1043.5999755859377,754.2999877929688,56.0
165.0,0.019999999552965164,143.57000732421875,163.80999755859375,0.0,1005.5999755859376,900.9000244140624,100.0
165.0,128.5,132.10000610351562,175.05999755859375,8.079999923706055,1005.7999877929688,746.5999755859375,100.0
178.02999877929688,129.80000305175778,118.5999984741211,179.94000244140625,3.5699999332427983,1007.2999877929688,746.7999877929688,100.0
167.35000610351562,129.89999389648438,128.6199951171875,175.4600067138672,7.789999961853027,1006.2999877929688,746.5999755859375,100.0
172.3800048828125,13.609999656677244,172.3699951171875,156.75999450683594,4.139999866485597,1006.2999877929688,856.4000244140625,100.0
173.5399932861328,50.04999923706055,173.52999877929688,164.77000427246094,6.46999979019165,1006.2000122070312,793.5,100.0
167.0,75.4000015258789,167.0,164.02999877929688,7.9099998474121085,1007.2999877929688,770.0999755859375,100.0
173.80999755859375,93.37000274658205,159.89999389648438,172.33999633789062,9.729999542236328,1007.2000122070312,746.5999755859375,100.0
190.33999633789062,0.0,125.18000030517578,166.61000061035156,9.880000114440918,1079.0,798.9000244140625,100.0
250.0,0.0,95.69000244140624,191.83999633789062,5.329999923706055,948.9000244140624,857.2000122070312,100.0
213.5,0.0,174.24000549316406,159.2100067138672,11.65999984741211,1043.5999755859377,771.9000244140625,100.0
194.67999267578125,0.0,100.5199966430664,170.1699981689453,7.480000019073486,998.0,901.7999877929688,100.0
251.3699951171875,0.0,118.2699966430664,192.94000244140625,5.75,1043.5999755859377,754.2999877929688,100.0
446.0,24.0,79.0,162.0,11.609999656677244,967.0,712.0,28.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,28.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,28.0
446.0,24.0,79.0,162.0,10.300000190734863,967.0,712.0,28.0
446.0,24.0,79.0,162.0,11.609999656677244,967.0,712.0,3.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,3.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,3.0
446.0,24.0,79.0,162.0,11.609999656677244,967.0,712.0,7.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,7.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,7.0
446.0,24.0,79.0,162.0,11.609999656677244,967.0,712.0,56.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,56.0
446.0,24.0,79.0,162.0,11.640000343322756,967.0,712.0,56.0
446.0,24.0,79.0,162.0,10.300000190734863,967.0,712.0,56.0
387.0,20.0,94.0,157.0,14.31999969482422,938.0,845.0,28.0
387.0,20.0,94.0,157.0,13.93000030517578,938.0,845.0,28.0
387.0,20.0,94.0,157.0,11.609999656677244,938.0,845.0,28.0
387.0,20.0,94.0,157.0,14.31999969482422,938.0,845.0,3.0
387.0,20.0,94.0,157.0,13.93000030517578,938.0,845.0,3.0
387.0,20.0,94.0,157.0,11.609999656677244,938.0,845.0,3.0
387.0,20.0,94.0,157.0,14.31999969482422,938.0,845.0,7.0
387.0,20.0,94.0,157.0,13.93000030517578,938.0,845.0,7.0
387.0,20.0,94.0,157.0,11.609999656677244,938.0,845.0,7.0
387.0,20.0,94.0,157.0,14.31999969482422,938.0,845.0,56.0
387.0,20.0,94.0,157.0,13.93000030517578,938.0,845.0,56.0
387.0,20.0,94.0,157.0,11.609999656677244,938.0,845.0,56.0
355.0,19.0,97.0,145.0,13.130000114440918,967.0,871.0,28.0
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0
491.0,26.0,123.0,210.0,3.9300000667572017,882.0,699.0,28.0
491.0,26.0,123.0,201.0,3.9300000667572017,822.0,699.0,28.0
491.0,26.0,123.0,210.0,3.9300000667572017,882.0,699.0,3.0
491.0,26.0,123.0,210.0,3.9300000667572017,882.0,699.0,7.0
491.0,26.0,123.0,210.0,3.9300000667572017,882.0,699.0,56.0
491.0,26.0,123.0,201.0,3.9300000667572017,822.0,699.0,3.0
491.0,26.0,123.0,201.0,3.9300000667572017,822.0,699.0,7.0
491.0,26.0,123.0,201.0,3.9300000667572017,822.0,699.0,56.0
424.0,22.0,132.0,178.0,8.479999542236326,822.0,750.0,28.0
424.0,22.0,132.0,178.0,8.479999542236326,882.0,750.0,3.0
424.0,22.0,132.0,168.0,8.920000076293945,822.0,750.0,28.0
424.0,22.0,132.0,178.0,8.479999542236326,822.0,750.0,7.0
424.0,22.0,132.0,178.0,8.479999542236326,822.0,750.0,56.0
424.0,22.0,132.0,168.0,8.920000076293945,822.0,750.0,3.0
424.0,22.0,132.0,168.0,8.920000076293945,822.0,750.0,7.0
424.0,22.0,132.0,168.0,8.920000076293945,822.0,750.0,56.0
202.0,11.0,141.0,206.0,1.7200000286102295,942.0,801.0,28.0
202.0,11.0,141.0,206.0,1.7200000286102295,942.0,801.0,3.0
202.0,11.0,141.0,206.0,1.7200000286102295,942.0,801.0,7.0
202.0,11.0,141.0,206.0,1.7200000286102295,942.0,801.0,56.0
284.0,15.0,141.0,179.0,5.460000038146973,842.0,801.0,28.0
284.0,15.0,141.0,179.0,5.460000038146973,842.0,801.0,3.0
284.0,15.0,141.0,179.0,5.460000038146973,842.0,801.0,7.0
284.0,15.0,141.0,179.0,5.460000038146973,842.0,801.0,56.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,28.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,28.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,3.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,3.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,7.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,7.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,56.0
359.0,19.0,141.0,154.0,10.90999984741211,942.0,801.0,56.0
436.0,0.0,0.0,218.0,0.0,838.4000244140625,719.7000122070312,28.0
289.0,0.0,0.0,192.0,0.0,913.2000122070312,895.2999877929688,90.0
289.0,0.0,0.0,192.0,0.0,913.2000122070312,895.2999877929688,3.0
393.0,0.0,0.0,192.0,0.0,940.5999755859376,785.5999755859375,3.0
393.0,0.0,0.0,192.0,0.0,940.5999755859376,785.5999755859375,90.0
393.0,0.0,0.0,192.0,0.0,940.5999755859376,785.5999755859375,28.0
480.0,0.0,0.0,192.0,0.0,936.2000122070312,712.2000122070312,28.0
480.0,0.0,0.0,192.0,0.0,936.2000122070312,712.2000122070312,7.0
480.0,0.0,0.0,192.0,0.0,936.2000122070312,712.2000122070312,90.0
480.0,0.0,0.0,192.0,0.0,936.2000122070312,712.2000122070312,3.0
333.0,0.0,0.0,192.0,0.0,931.2000122070312,842.5999755859375,3.0
255.0,0.0,0.0,192.0,0.0,889.7999877929688,945.0,90.0
255.0,0.0,0.0,192.0,0.0,889.7999877929688,945.0,7.0
289.0,0.0,0.0,192.0,0.0,913.2000122070312,895.2999877929688,7.0
255.0,0.0,0.0,192.0,0.0,889.7999877929688,945.0,28.0
333.0,0.0,0.0,192.0,0.0,931.2000122070312,842.5999755859375,28.0
333.0,0.0,0.0,192.0,0.0,931.2000122070312,842.5999755859375,7.0
289.0,0.0,0.0,192.0,0.0,913.2000122070312,895.2999877929688,28.0
333.0,0.0,0.0,192.0,0.0,931.2000122070312,842.5999755859375,90.0
393.0,0.0,0.0,192.0,0.0,940.5999755859376,785.5999755859375,7.0
255.0,0.0,0.0,192.0,0.0,889.7999877929688,945.0,3.0
158.8000030517578,238.1999969482422,0.0,185.6999969482422,0.0,1040.5999755859377,734.2999877929688,7.0
239.6000061035156,359.3999938964844,0.0,185.6999969482422,0.0,941.5999755859376,664.2999877929688,7.0
238.1999969482422,158.8000030517578,0.0,185.6999969482422,0.0,1040.5999755859377,734.2999877929688,7.0
181.8999938964844,272.79998779296875,0.0,185.6999969482422,0.0,1012.4000244140624,714.2999877929688,28.0
193.5,290.20001220703125,0.0,185.6999969482422,0.0,998.2000122070312,704.2999877929688,28.0
255.5,170.3000030517578,0.0,185.6999969482422,0.0,1026.5999755859377,724.2999877929688,7.0
272.79998779296875,181.8999938964844,0.0,185.6999969482422,0.0,1012.4000244140624,714.2999877929688,7.0
239.6000061035156,359.3999938964844,0.0,185.6999969482422,0.0,941.5999755859376,664.2999877929688,28.0
220.8000030517578,147.1999969482422,0.0,185.6999969482422,0.0,1055.0,744.2999877929688,28.0
397.0,0.0,0.0,185.6999969482422,0.0,1040.5999755859377,734.2999877929688,28.0
382.5,0.0,0.0,185.6999969482422,0.0,1047.800048828125,739.2999877929688,7.0
210.6999969482422,316.1000061035156,0.0,185.6999969482422,0.0,977.0,689.2999877929688,7.0
158.8000030517578,238.1999969482422,0.0,185.6999969482422,0.0,1040.5999755859377,734.2999877929688,28.0
295.79998779296875,0.0,0.0,185.6999969482422,0.0,1091.4000244140623,769.2999877929688,7.0
255.5,170.3000030517578,0.0,185.6999969482422,0.0,1026.5999755859377,724.2999877929688,28.0
203.5,135.69999694824222,0.0,185.6999969482422,0.0,1076.199951171875,759.2999877929688,7.0
397.0,0.0,0.0,185.6999969482422,0.0,1040.5999755859377,734.2999877929688,7.0
381.3999938964844,0.0,0.0,185.6999969482422,0.0,1104.5999755859377,784.2999877929688,28.0
295.79998779296875,0.0,0.0,185.6999969482422,0.0,1091.4000244140623,769.2999877929688,28.0
228.0,342.1000061035156,0.0,185.6999969482422,0.0,955.7999877929688,674.2999877929688,28.0
220.8000030517578,147.1999969482422,0.0,185.6999969482422,0.0,1055.0,744.2999877929688,7.0
316.1000061035156,210.6999969482422,0.0,185.6999969482422,0.0,977.0,689.2999877929688,28.0
135.69999694824222,203.5,0.0,185.6999969482422,0.0,1076.199951171875,759.2999877929688,7.0
238.1000061035156,0.0,0.0,185.6999969482422,0.0,1118.800048828125,789.2999877929688,28.0
339.20001220703125,0.0,0.0,185.6999969482422,0.0,1069.199951171875,754.2999877929688,7.0
135.69999694824222,203.5,0.0,185.6999969482422,0.0,1076.199951171875,759.2999877929688,28.0
193.5,290.20001220703125,0.0,185.6999969482422,0.0,998.2000122070312,704.2999877929688,7.0
203.5,135.69999694824222,0.0,185.6999969482422,0.0,1076.199951171875,759.2999877929688,28.0
290.20001220703125,193.5,0.0,185.6999969482422,0.0,998.2000122070312,704.2999877929688,7.0
